City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.2,20,27.63,few clouds
1,Morondava,MG,-20.2833,44.2833,78.87,1,5.19,moderate rain
2,Vao,NC,-22.6667,167.4833,75.02,100,22.17,overcast clouds
3,Padina,RS,45.1181,20.7272,42.01,75,6.91,light rain
4,Araouane,ML,18.9048,-3.5265,90.86,0,0.65,clear sky
5,Saint George,US,37.1041,-113.5841,69.01,1,11.5,clear sky
6,Albany,US,42.6001,-73.9662,71.6,75,1.41,broken clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,75,5.75,broken clouds
8,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,88.68,63,4.32,broken clouds
9,Dyersburg,US,36.0345,-89.3856,59.0,90,9.22,overcast clouds
10,Saint-Francois,FR,46.4154,3.9054,44.01,0,6.91,clear sky
11,Mataura,NZ,-46.1927,168.8643,50.0,97,1.01,overcast clouds
12,Nouadhibou,MR,20.931,-17.0347,71.6,11,20.71,few clouds
13,Kaga,JP,36.2997,136.3145,37.4,20,4.61,few clouds
14,Vaini,TO,-21.2,-175.2,66.2,20,2.3,few clouds
15,Port Elizabeth,ZA,-33.918,25.5701,62.6,20,2.3,few clouds
16,Hofn,IS,64.2539,-15.2082,44.6,75,9.22,broken clouds
17,Gat,IL,31.61,34.7642,64.0,87,7.58,overcast clouds
18,Hithadhoo,MV,-0.6,73.0833,82.63,69,5.32,broken clouds
19,Airai,TL,-8.9266,125.4092,55.42,28,1.79,scattered clouds
20,Salalah,OM,17.0151,54.0924,80.6,0,5.75,clear sky
21,Butaritari,KI,3.0707,172.7902,81.63,100,9.57,light rain
22,Rikitea,PF,-23.1203,-134.9692,77.77,9,7.36,clear sky
23,Jamestown,US,42.097,-79.2353,61.0,20,6.91,few clouds
24,Victoria,HK,22.2855,114.1577,73.99,97,18.97,overcast clouds
25,Artsvaberd,AM,40.8336,45.4711,42.53,36,4.72,scattered clouds
26,Saint-Augustin,CA,51.226,-58.6502,45.64,0,7.34,clear sky
27,Kavieng,PG,-2.5744,150.7967,80.53,39,4.16,scattered clouds
28,Beisfjord,NO,68.3751,17.5988,32.0,90,9.22,light snow
29,Busselton,AU,-33.65,115.3333,54.0,95,1.99,overcast clouds
30,Carnarvon,AU,-24.8667,113.6333,73.87,0,21.45,clear sky
31,Leningradskiy,RU,69.3833,178.4167,5.79,100,2.15,overcast clouds
32,Alofi,NU,-19.0595,-169.9187,69.8,20,1.14,few clouds
33,Ous,RU,60.9058,61.5186,47.68,10,9.71,clear sky
34,Naze,JP,28.3667,129.4833,60.69,99,9.93,overcast clouds
35,Road Town,VG,18.4167,-64.6167,86.0,40,12.66,scattered clouds
36,Gorgan,IR,36.8387,54.4348,60.8,90,9.22,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,69.08,78,3.96,broken clouds
38,Bluff,NZ,-46.6,168.3333,50.0,100,1.01,overcast clouds
39,Wladyslawowo,PL,54.7909,18.4009,39.99,40,11.5,scattered clouds
40,Ushuaia,AR,-54.8,-68.3,48.2,20,20.71,few clouds
41,Nikolskoye,RU,59.7035,30.7861,39.0,0,13.42,clear sky
42,Nelson Bay,AU,-32.7167,152.15,59.0,90,11.43,overcast clouds
43,Binche,BE,50.4115,4.1647,42.01,20,8.05,few clouds
44,Evensk,RU,61.95,159.2333,13.05,100,15.97,overcast clouds
45,Kapaa,US,22.0752,-159.319,75.99,75,14.97,broken clouds
46,Hermanus,ZA,-34.4187,19.2345,64.99,0,1.99,clear sky
47,Faanui,PF,-16.4833,-151.75,81.28,100,12.33,overcast clouds
48,Tasiilaq,GL,65.6145,-37.6368,32.0,90,3.44,light snow
49,Saskylakh,RU,71.9167,114.0833,-0.83,97,4.54,overcast clouds
50,Shimoda,JP,34.6667,138.95,50.0,100,1.99,overcast clouds
51,Georgetown,MY,5.4112,100.3354,80.6,20,4.61,few clouds
52,Waipawa,NZ,-41.4122,175.5153,57.2,20,17.27,few clouds
53,Omboue,GA,-1.5746,9.2618,76.84,99,7.61,moderate rain
54,Bambous Virieux,MU,-20.3428,57.7575,79.0,40,8.05,scattered clouds
55,Padang,ID,-0.9492,100.3543,77.94,95,3.76,overcast clouds
56,Rosarito,MX,32.3333,-117.0333,64.4,75,8.05,broken clouds
57,Severo-Kurilsk,RU,50.6789,156.125,39.81,100,26.75,moderate rain
58,Nizhniy Kuranakh,RU,58.8353,125.4869,19.58,100,3.33,light snow
59,Hilo,US,19.7297,-155.09,78.8,40,9.22,scattered clouds
60,Ribeira Grande,PT,38.5167,-28.7,64.4,40,9.22,scattered clouds
61,San Quintin,MX,30.4833,-115.95,62.24,62,16.31,broken clouds
62,Namatanai,PG,-3.6667,152.4333,78.03,100,3.94,overcast clouds
63,Markala,ML,13.7021,-6.0659,98.51,36,2.98,scattered clouds
64,Aasiaat,GL,68.7098,-52.8699,15.22,94,9.44,overcast clouds
65,Portland,US,45.5234,-122.6762,64.0,1,8.05,clear sky
66,Bredasdorp,ZA,-34.5322,20.0403,59.0,0,4.25,clear sky
67,Aksu,CN,41.1231,80.2644,59.18,34,6.15,scattered clouds
68,Norman Wells,CA,65.282,-126.8329,30.2,20,10.36,few clouds
69,Kahului,US,20.8947,-156.47,77.0,20,16.11,few clouds
70,Souillac,MU,-20.5167,57.5167,78.8,40,8.05,scattered clouds
71,Pangnirtung,CA,66.1451,-65.7125,6.8,75,3.44,light snow
72,Prince Rupert,CA,54.3161,-130.3201,46.4,1,4.61,clear sky
73,Dukat,RU,62.55,155.55,0.07,100,3.09,overcast clouds
74,Shetpe,KZ,44.1667,52.1167,69.8,82,22.08,broken clouds
75,Leninsk,RU,48.7119,45.1994,55.4,0,4.47,clear sky
76,Ilulissat,GL,69.2167,-51.1,19.4,75,17.27,broken clouds
77,Ossora,RU,59.2353,163.0719,25.48,100,6.64,light snow
78,Daniel Flores,CR,9.3355,-83.6694,81.03,100,2.42,light rain
79,Hamilton,US,39.1834,-84.5333,62.01,20,5.75,few clouds
80,East London,ZA,-33.0153,27.9116,69.8,20,4.61,few clouds
81,Rodionovo-Nesvetayskaya,RU,47.6103,39.7121,48.99,20,8.95,few clouds
82,Mahebourg,MU,-20.4081,57.7,78.8,40,8.05,scattered clouds
83,Ponta Do Sol,PT,32.6667,-17.1,68.0,40,8.05,scattered clouds
84,Lompoc,US,34.6391,-120.4579,59.0,53,14.97,broken clouds
85,Belaya Gora,RU,68.5333,146.4167,-18.58,100,3.15,overcast clouds
86,Upernavik,GL,72.7868,-56.1549,-3.14,96,9.1,overcast clouds
87,Khatanga,RU,71.9667,102.5,-12.62,47,9.04,scattered clouds
88,Sandnessjoen,NO,66.0217,12.6316,39.2,75,14.97,broken clouds
89,Svetlaya,RU,46.5389,138.3297,30.29,77,7.72,broken clouds
90,Katsuura,JP,35.1333,140.3,48.0,96,3.0,overcast clouds
91,Qaanaaq,GL,77.484,-69.3632,-6.74,0,1.72,clear sky
92,Floro,NO,61.5996,5.0328,41.0,40,6.91,scattered clouds
93,Bundaberg,AU,-24.85,152.35,62.01,0,3.44,clear sky
94,Gilgit,PK,35.9221,74.3087,57.06,100,1.32,overcast clouds
95,Beringovskiy,RU,63.05,179.3167,0.64,24,5.03,few clouds
96,Camacari,BR,-12.6975,-38.3242,84.2,20,12.66,few clouds
97,Cherskiy,RU,68.75,161.3,-9.31,53,3.29,broken clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,75.2,20,16.11,few clouds
99,Meadow Lake,US,34.8014,-106.5436,71.01,20,6.91,few clouds
100,Bontang,ID,0.1333,117.5,75.47,100,6.22,moderate rain
101,Kodinsk,RU,58.6881,99.1844,21.29,39,2.35,scattered clouds
102,Saint-Philippe,RE,-21.3585,55.7679,78.8,90,8.05,light rain
103,Tarakan,ID,3.3,117.6333,76.8,100,5.5,overcast clouds
104,Kieta,PG,-6.2167,155.6333,77.83,100,0.49,overcast clouds
105,Esperance,AU,-33.8667,121.9,55.4,90,6.91,light rain
106,Neiafu,TO,-18.65,-173.9833,69.8,20,5.14,few clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,20,10.36,few clouds
108,Barrow,US,71.2906,-156.7887,12.2,90,11.5,overcast clouds
109,Viedma,AR,-40.8135,-62.9967,81.27,1,21.65,clear sky
110,Bilkha,IN,21.4333,70.6,83.28,0,6.13,clear sky
111,Luanda,AO,-8.8368,13.2343,80.6,40,5.75,scattered clouds
112,New Norfolk,AU,-42.7826,147.0587,54.0,100,4.0,overcast clouds
113,Atuona,PF,-9.8,-139.0333,80.37,99,20.2,light rain
114,Pisco,PE,-13.7,-76.2167,71.01,0,9.22,clear sky
115,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,75,5.75,broken clouds
116,Kendari,ID,-3.945,122.4989,73.63,100,3.96,overcast clouds
117,Guerrero Negro,MX,27.9769,-114.0611,64.42,99,16.42,overcast clouds
118,Soyo,AO,-6.1349,12.3689,81.25,59,4.36,light rain
119,Virginia Beach,US,36.8529,-75.978,72.0,90,12.66,overcast clouds
120,Sabha,LY,27.0377,14.4283,77.65,53,11.95,broken clouds
121,Hutchinson,US,38.0608,-97.9298,57.2,1,11.5,clear sky
122,Dunedin,NZ,-45.8742,170.5036,52.0,100,5.01,overcast clouds
123,Agirish,RU,61.9247,63.0231,47.23,34,11.92,scattered clouds
124,Thomaston,US,32.8882,-84.3266,82.4,75,12.66,broken clouds
125,Thinadhoo,MV,0.5333,72.9333,82.74,98,7.49,overcast clouds
126,Arlit,NE,18.7369,7.3853,90.88,0,5.39,clear sky
127,Dikson,RU,73.5069,80.5464,-16.2,100,3.62,overcast clouds
128,Kant,IN,27.8,79.8,85.55,28,8.23,scattered clouds
129,Okha,RU,53.5739,142.9478,18.66,100,24.27,light snow
130,Sobolevo,RU,54.4299,31.8996,50.72,100,0.89,light rain
131,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,40,5.55,scattered clouds
132,Bobingen,DE,48.2667,10.8333,37.4,40,8.05,scattered clouds
133,Acapulco,MX,16.8634,-99.8901,84.2,90,8.05,overcast clouds
134,Longyearbyen,SJ,78.2186,15.6401,6.8,20,12.66,few clouds
135,Asau,RO,46.4333,26.4,42.01,100,2.28,light rain
136,Puerto Ayora,EC,-0.7393,-90.3518,81.0,20,9.22,few clouds
137,Tura,IN,25.5198,90.2201,78.03,100,5.82,overcast clouds
138,Whitley Bay,GB,55.0397,-1.4471,43.0,0,5.75,clear sky
139,Yatou,CN,37.15,122.3833,44.73,100,10.87,overcast clouds
140,Pinega,RU,64.7001,43.3936,33.67,19,9.24,few clouds
141,Yulara,AU,-25.2406,130.9889,60.8,40,6.91,scattered clouds
142,Muisne,EC,0.6,-80.0333,86.0,20,9.22,few clouds
143,Amapa,BR,1.0,-52.0,79.12,100,3.85,moderate rain
144,Lebu,CL,-37.6167,-73.65,62.02,29,7.23,scattered clouds
145,Coihaique,CL,-45.5752,-72.0662,55.4,40,4.61,scattered clouds
146,Homer,US,59.6425,-151.5483,36.0,90,3.44,light rain
147,Broome,US,42.2506,-75.833,63.0,90,6.91,overcast clouds
148,Nuevo Progreso,MX,23.1667,-97.95,93.99,44,11.01,scattered clouds
149,Avarua,CK,-21.2078,-159.775,78.8,20,2.3,few clouds
150,Chuy,UY,-33.6971,-53.4616,71.01,0,10.02,clear sky
151,Naro Moru,KE,-0.1676,37.0213,56.19,73,2.93,broken clouds
152,Tigil,RU,57.8,158.6667,27.46,100,6.11,snow
153,Kudahuvadhoo,MV,2.6708,72.8944,82.92,63,8.41,broken clouds
154,Manacapuru,BR,-3.2997,-60.6206,80.6,40,3.44,scattered clouds
155,Hambantota,LK,6.1241,81.1185,79.63,100,4.68,overcast clouds
156,Mnogovershinnyy,RU,53.9353,139.9242,16.36,100,16.64,light snow
157,Ixtapa,MX,20.7,-105.2,80.6,1,11.5,clear sky
158,Iqaluit,CA,63.7506,-68.5145,5.0,1,27.63,clear sky
159,Weligama,LK,5.9667,80.4167,77.65,100,0.67,overcast clouds
160,Jiazi,CN,22.8779,116.067,66.85,100,18.9,overcast clouds
161,Ternate,ID,0.8,127.4,81.14,99,6.76,light rain
162,Ostersund,SE,63.1792,14.6357,35.6,90,5.75,overcast clouds
163,Muncar,ID,-8.4333,114.3333,74.62,18,1.63,few clouds
164,Kokopo,PG,-4.352,152.2633,75.81,98,3.56,overcast clouds
165,Port Lincoln,AU,-34.7333,135.8667,61.57,100,10.58,overcast clouds
166,San Patricio,US,28.017,-97.5169,86.0,75,11.5,broken clouds
167,Goba,ET,7.0167,39.9833,51.42,98,3.18,overcast clouds
168,Codrington,AU,-38.2667,141.9667,55.98,100,11.45,overcast clouds
169,Provideniya,RU,64.3833,-173.3,20.43,53,4.65,broken clouds
170,Sur,OM,22.5667,59.5289,85.05,17,11.83,few clouds
171,Tiksi,RU,71.6872,128.8694,1.9,100,3.24,overcast clouds
172,Sola,VU,-13.8833,167.55,78.8,75,13.15,broken clouds
173,Hobart,AU,-42.8794,147.3294,54.0,90,8.05,overcast clouds
174,Kruisfontein,ZA,-34.0033,24.7314,64.0,81,1.01,broken clouds
175,Ilhabela,BR,-23.7781,-45.3581,75.83,95,6.08,overcast clouds
176,San Cristobal,VE,7.7669,-72.225,87.8,40,8.05,scattered clouds
177,Erenhot,CN,43.6475,111.9767,50.52,100,25.08,overcast clouds
178,La Peca,PE,-5.6111,-78.435,81.19,65,1.25,light rain
179,Thompson,CA,55.7435,-97.8558,30.2,20,5.75,few clouds
180,Harer,ET,9.3094,42.1258,65.53,19,1.66,few clouds
181,Champerico,GT,14.3,-91.9167,95.0,75,9.22,broken clouds
182,Ames,US,42.0347,-93.6199,48.99,90,14.97,overcast clouds
183,Diffa,NE,13.3154,12.6113,86.04,31,6.51,scattered clouds
184,Mokhsogollokh,RU,61.4681,128.9203,-4.67,84,1.16,broken clouds
185,Surt,LY,31.2089,16.5887,61.03,100,9.55,overcast clouds
186,Daru,PG,-9.0763,143.2092,78.1,40,10.56,scattered clouds
187,Kirakira,SB,-10.4544,161.9205,79.2,30,5.32,scattered clouds
188,Grand Gaube,MU,-20.0064,57.6608,79.0,51,5.01,light rain
189,Kaili,ID,-3.4626,120.2147,66.7,100,2.26,light rain
190,Laguna,US,38.421,-121.4238,66.99,1,0.49,clear sky
191,Tessalit,ML,20.1986,1.0114,95.36,20,10.4,few clouds
192,Chokurdakh,RU,70.6333,147.9167,-15.18,84,4.52,broken clouds
193,Opole Lubelskie,PL,51.1478,21.969,35.01,100,11.83,snow
194,Farafangana,MG,-22.8167,47.8333,74.84,92,3.4,light rain
195,Namibe,AO,-15.1961,12.1522,80.53,0,6.22,clear sky
196,Do Gonbadan,IR,30.3586,50.7981,71.6,0,4.61,clear sky
197,Klaksvik,FO,62.2266,-6.589,44.6,75,8.05,broken clouds
198,Makakilo City,US,21.3469,-158.0858,77.0,1,9.22,clear sky
199,Manoel Urbano,BR,-8.8389,-69.2597,85.32,100,1.48,overcast clouds
200,Kulhudhuffushi,MV,6.6221,73.07,83.89,98,1.86,overcast clouds
201,Tahe,CN,52.3333,124.7333,16.9,85,3.18,overcast clouds
202,Port Blair,IN,11.6667,92.75,82.02,99,3.42,overcast clouds
203,Rawson,AR,-43.3002,-65.1023,77.65,100,10.69,overcast clouds
204,Gbarnga,LR,6.9956,-9.4722,73.76,100,0.16,light rain
205,Ndele,CF,8.4109,20.6473,86.83,69,3.78,broken clouds
206,Veraval,IN,20.9,70.3667,81.0,0,10.71,clear sky
207,Nome,US,64.5011,-165.4064,28.99,90,1.7,mist
208,Aneho,TG,6.2333,1.6,86.0,20,11.5,few clouds
209,Luderitz,NA,-26.6481,15.1594,78.62,0,7.63,clear sky
210,Caravelas,BR,-17.7125,-39.2481,79.99,8,12.66,clear sky
211,Gotsu,JP,35.0,132.2167,43.63,4,5.37,clear sky
212,Necochea,AR,-38.5473,-58.7368,75.99,0,15.01,clear sky
213,Pevek,RU,69.7008,170.3133,-13.41,44,4.92,scattered clouds
214,Kokkola,FI,63.8385,23.1307,37.4,0,5.75,clear sky
215,Cabo San Lucas,MX,22.8909,-109.9124,84.0,1,8.05,clear sky
216,Castro,BR,-24.7911,-50.0119,68.97,100,5.5,overcast clouds
217,Kodiak,US,57.79,-152.4072,39.2,90,10.36,light snow
218,Turinsk,RU,58.0458,63.696,47.12,36,5.95,scattered clouds
219,Cayenne,GF,4.9333,-52.3333,87.8,75,13.8,broken clouds
220,Kloulklubed,PW,7.0419,134.2556,78.8,90,13.8,heavy intensity rain
221,San Rafael Del Sur,NI,11.8485,-86.4384,89.6,40,13.8,scattered clouds
222,Inuvik,CA,68.3499,-133.7218,42.8,100,3.44,overcast clouds
223,Jishou,CN,28.3167,109.7167,55.49,100,1.3,light rain
224,Sitka,US,57.0531,-135.33,44.6,90,9.22,overcast clouds
225,Otaki,NZ,-40.7583,175.15,55.0,100,3.0,overcast clouds
226,Sao Filipe,CV,14.8961,-24.4956,78.12,78,14.85,broken clouds
227,Vila Velha,BR,-20.3297,-40.2925,82.0,0,18.41,clear sky
228,Yoichi,JP,43.2039,140.7703,32.0,100,17.74,snow
229,Kalemie,CD,-5.9475,29.1947,70.7,100,3.58,overcast clouds
230,Tautira,PF,-17.7333,-149.15,84.2,75,9.22,broken clouds
231,Amarpatan,IN,24.3167,80.9833,86.83,100,2.57,overcast clouds
232,Camacha,PT,33.0833,-16.3333,66.2,40,13.8,scattered clouds
233,Shirokiy,RU,49.758,129.523,26.24,87,2.95,overcast clouds
234,Berlevag,NO,70.8578,29.0864,33.8,75,39.12,snow
235,Hasaki,JP,35.7333,140.8333,44.6,75,11.5,broken clouds
236,Petukhovo,RU,55.0692,67.9019,41.18,17,8.68,few clouds
237,Tambopata,PE,-12.7333,-69.1833,86.0,40,2.3,scattered clouds
238,Bathsheba,BB,13.2167,-59.5167,84.2,40,12.66,scattered clouds
239,Erzin,TR,36.9559,36.2,60.01,99,2.33,overcast clouds
240,Yining,CN,29.0361,114.5636,58.12,100,0.81,overcast clouds
241,Nueve De Julio,AR,-35.4444,-60.8831,78.01,0,7.0,clear sky
242,Palmer,US,42.1584,-72.3287,70.0,75,3.91,broken clouds
243,Bowen,AU,-20.0167,148.2333,66.2,75,4.61,broken clouds
244,Ostrovnoy,RU,68.0531,39.5131,27.43,10,17.74,clear sky
245,Oistins,BB,13.0667,-59.5333,84.2,40,12.66,scattered clouds
246,Hobyo,SO,5.3505,48.5268,82.31,78,15.21,broken clouds
247,Bilibino,RU,68.0546,166.4372,-7.89,67,3.89,broken clouds
248,Sungaipenuh,ID,-2.0833,101.3833,64.44,95,1.34,overcast clouds
249,Tabou,CI,4.423,-7.3528,81.7,100,8.01,overcast clouds
250,Nanortalik,GL,60.1432,-45.2371,33.15,46,15.26,scattered clouds
251,Lewiston,US,44.1003,-70.2148,60.8,1,0.67,clear sky
252,Uddevalla,SE,58.3478,11.9424,42.8,90,2.3,overcast clouds
253,Half Moon Bay,US,37.4636,-122.4286,64.99,1,11.5,haze
254,Abu Dhabi,AE,24.4667,54.3667,86.0,0,3.44,clear sky
255,Kostinbrod,BG,42.8167,23.2167,41.0,75,10.36,broken clouds
256,Menongue,AO,-14.6585,17.691,66.09,86,5.19,overcast clouds
257,Kaitangata,NZ,-46.2817,169.8464,48.22,100,3.6,overcast clouds
258,Aquiraz,BR,-3.9014,-38.3911,86.0,40,12.66,scattered clouds
259,Constitucion,CL,-35.3333,-72.4167,66.29,23,15.14,few clouds
260,Sibolga,ID,1.7427,98.7792,76.33,66,3.31,broken clouds
261,Hermiston,US,45.8404,-119.2895,60.8,1,17.27,clear sky
262,Lagoa,PT,39.05,-27.9833,61.09,100,11.7,overcast clouds
263,Nyrob,RU,60.733,56.7202,43.41,59,6.6,broken clouds
264,Matay,EG,28.419,30.7792,73.15,0,9.91,clear sky
265,Talnakh,RU,69.4865,88.3972,0.34,100,1.9,overcast clouds
266,Bayji,IQ,34.9311,43.487,66.15,0,7.58,clear sky
267,Fortuna,US,40.5982,-124.1573,66.99,20,14.97,few clouds
268,Bafra,TR,41.5678,35.9069,59.0,75,4.61,broken clouds
269,Socorro,US,31.6546,-106.3033,82.0,90,12.44,overcast clouds
270,Moranbah,AU,-22.0016,148.0466,62.62,1,6.2,clear sky
271,Khashuri,GE,41.9941,43.5999,43.59,3,4.72,clear sky
272,Isiro,CD,2.7739,27.616,70.68,67,1.83,broken clouds
273,Yellowknife,CA,62.456,-114.3525,41.0,1,11.5,clear sky
274,Palora,EC,-1.7,-77.9333,78.8,40,5.75,light rain
275,Udachnyy,RU,66.4167,112.4,-1.79,68,2.89,broken clouds
276,Urucara,BR,-2.5364,-57.76,85.59,61,3.62,broken clouds
277,Chunskiy,RU,56.0815,99.6342,30.13,100,0.98,light snow
278,Forrest City,US,35.0081,-90.7898,62.6,90,11.5,overcast clouds
279,Khani,GE,41.9563,42.9566,48.2,0,4.61,clear sky
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.2,90,8.95,light rain
281,Snasa,NO,64.2457,12.3778,37.4,40,3.44,scattered clouds
282,Honningsvag,NO,70.9821,25.9704,32.0,40,34.52,light snow
283,Hendersonville,US,36.3048,-86.62,60.8,90,9.22,overcast clouds
284,Barcelos,PT,41.5388,-8.6151,68.0,0,13.8,clear sky
285,Baracoa,CU,20.3467,-74.4958,79.88,6,10.47,clear sky
286,Havelock,US,34.8791,-76.9013,71.6,1,14.97,clear sky
287,Borogontsy,RU,62.6683,131.1683,-5.91,73,1.1,broken clouds
288,Taoudenni,ML,22.6783,-3.9836,96.12,34,10.42,scattered clouds
289,Husavik,IS,66.0449,-17.3389,50.0,75,18.41,broken clouds
290,Shenkursk,RU,62.1091,42.896,40.93,100,6.55,overcast clouds
291,Banff,CA,51.1762,-115.5698,50.0,9,5.75,clear sky
292,Ishinomaki,JP,38.4167,141.3,38.73,0,8.19,clear sky
293,Arefu,RO,45.3333,24.6,37.4,90,12.66,overcast clouds
294,Ondjiva,AO,-17.0667,15.7333,70.83,13,7.31,few clouds
295,Mareeba,AU,-17.0,145.4333,71.6,40,5.75,scattered clouds
296,Mansehra,PK,34.3333,73.2,58.53,100,3.22,light rain
297,Mount Gambier,AU,-37.8333,140.7667,55.4,90,6.91,overcast clouds
298,Praia,CV,14.9215,-23.5087,77.0,0,26.46,clear sky
299,Pitimbu,BR,-7.4706,-34.8086,82.4,40,12.66,moderate rain
300,Torbay,CA,47.6666,-52.7314,36.0,90,14.97,overcast clouds
301,Adrar,MR,20.5022,-10.0711,86.79,12,11.12,few clouds
302,Sinnai,IT,39.3042,9.2036,57.2,20,6.91,few clouds
303,Tezpur,IN,26.6333,92.8,76.48,61,4.76,broken clouds
304,Marmaris,TR,36.855,28.2742,60.8,75,2.3,broken clouds
305,Teya,RU,60.3778,92.6267,12.61,99,2.82,overcast clouds
306,Iskandar,UZ,41.5539,69.7008,64.4,40,9.22,scattered clouds
307,Deputatskiy,RU,69.3,139.9,-16.22,100,1.92,overcast clouds
308,Llangefni,GB,53.2556,-4.3106,50.0,0,13.8,clear sky
309,Luba,GQ,3.4568,8.5547,82.4,20,8.05,few clouds
310,Kiunga,PG,-6.1219,141.2906,69.69,56,2.15,broken clouds
311,Benguela,AO,-12.5763,13.4055,81.21,8,5.08,clear sky
312,Treinta Y Tres,UY,-33.2333,-54.3833,72.63,0,10.29,clear sky
313,Central Point,US,42.376,-122.9164,62.01,1,5.75,clear sky
314,Keetmanshoop,NA,-26.5833,18.1333,77.0,0,6.91,clear sky
315,Berdigestyakh,RU,62.0989,126.6992,3.18,100,3.31,overcast clouds
316,Elbistan,TR,38.2059,37.1983,51.28,100,3.36,overcast clouds
317,Cap Malheureux,MU,-19.9842,57.6142,79.0,61,5.01,light rain
318,Puerto Del Rosario,ES,28.5004,-13.8627,73.4,40,10.36,scattered clouds
319,Boyolangu,ID,-8.1181,111.8935,74.89,99,0.34,overcast clouds
320,Kavaratti,IN,10.5669,72.642,84.0,11,3.71,few clouds
321,Eyl,SO,7.9803,49.8164,81.36,82,12.06,broken clouds
322,Primero De Marzo,PY,-25.153,-56.928,87.8,20,4.61,few clouds
323,Clyde River,CA,70.4692,-68.5914,3.2,20,12.66,few clouds
324,Semey,KZ,50.4111,80.2275,43.34,9,2.64,clear sky
325,Oranjemund,NA,-28.55,16.4333,69.67,0,1.9,clear sky
326,Shingu,JP,33.7333,135.9833,41.92,0,7.43,clear sky
327,Oriximina,BR,-1.7656,-55.8661,80.24,100,1.57,overcast clouds
328,Arak,IR,34.0917,49.6892,56.48,42,7.99,scattered clouds
329,Balabac,PH,7.9868,117.0645,79.27,13,4.94,few clouds
330,Darnah,LY,32.767,22.6367,65.16,3,11.92,clear sky
331,Victor Harbor,AU,-35.5667,138.6167,59.0,100,10.2,overcast clouds
332,Fukue,JP,32.6881,128.8419,56.26,79,15.61,broken clouds
333,Bowmore,US,34.9421,-79.3031,84.2,1,16.11,clear sky
334,Dzaoudzi,YT,-12.7887,45.2699,80.6,75,9.22,broken clouds
335,Peruibe,BR,-24.32,-46.9983,74.77,100,6.67,overcast clouds
336,Egvekinot,RU,66.3167,-179.1667,4.91,27,8.05,scattered clouds
337,Crateus,BR,-5.1783,-40.6775,82.71,100,2.73,overcast clouds
338,Sayyan,YE,15.1718,44.3244,64.76,8,7.36,clear sky
339,Yuli,NG,9.6989,10.2744,85.82,100,7.61,overcast clouds
340,Salinopolis,BR,-0.6136,-47.3561,83.03,96,10.09,overcast clouds
341,Alice Town,BS,25.7167,-79.3,74.01,0,14.52,clear sky
342,Troitsko-Pechorsk,RU,62.7084,56.1964,52.95,99,15.19,overcast clouds
343,Eureka,US,40.8021,-124.1637,69.01,1,14.97,clear sky
344,Zabol,AF,32.25,67.25,57.99,100,1.77,overcast clouds
345,Olga,RU,43.7444,135.2892,31.66,8,4.54,clear sky
346,Muhos,FI,64.808,25.9931,33.8,0,6.91,clear sky
347,Tuatapere,NZ,-46.1333,167.6833,50.0,99,1.01,light rain
348,Juneau,US,58.3019,-134.4197,44.6,90,14.97,overcast clouds
349,Kyaikto,MM,17.3,97.0167,82.09,100,3.65,light rain
350,Cape Town,ZA,-33.9258,18.4232,66.0,0,13.8,clear sky
