City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-04-14 15:23:19,19.7297,-155.09,64.4,68,1,5.75
1,Cape Town,ZA,2021-04-14 15:24:36,-33.9258,18.4232,71.01,73,0,16.11
2,Alofi,NU,2021-04-14 15:23:48,-19.0595,-169.9187,64.4,100,40,4.83
3,Klaksvik,FO,2021-04-14 15:25:48,62.2266,-6.589,46.4,87,40,11.5
4,Yellowknife,CA,2021-04-14 15:25:48,62.456,-114.3525,32.0,69,20,6.91
5,Mataura,NZ,2021-04-14 15:25:49,-46.1927,168.8643,48.99,95,99,1.01
6,Tooele,US,2021-04-14 15:25:49,40.5308,-112.2983,41.0,87,90,4.61
7,Oranjemund,NA,2021-04-14 15:25:50,-28.55,16.4333,87.08,31,0,10.76
8,Yumen,CN,2021-04-14 15:25:50,40.2833,97.2,49.46,16,27,14.58
9,Bilibino,RU,2021-04-14 15:25:50,68.0546,166.4372,-13.25,83,27,5.37
10,Half Moon Bay,US,2021-04-14 15:25:51,37.4636,-122.4286,51.8,76,1,6.91
11,Pisco,PE,2021-04-14 15:25:51,-13.7,-76.2167,71.6,73,62,5.75
12,Khatanga,RU,2021-04-14 15:25:52,71.9667,102.5,-5.57,97,39,10.51
13,Albany,US,2021-04-14 15:21:58,42.6001,-73.9662,66.0,36,68,1.01
14,Rawson,AR,2021-04-14 15:25:52,-43.3002,-65.1023,76.68,32,44,16.67
15,Ostrovnoy,RU,2021-04-14 15:25:52,68.0531,39.5131,30.33,78,20,15.99
16,Lata,PT,2021-04-14 15:25:53,40.1629,-8.3327,78.01,51,100,2.35
17,Rikitea,PF,2021-04-14 15:25:53,-23.1203,-134.9692,77.18,73,5,6.24
18,Torbay,CA,2021-04-14 15:25:53,47.6666,-52.7314,36.0,86,90,18.41
19,Fortuna,US,2021-04-14 15:25:54,40.5982,-124.1573,44.01,93,1,8.05
20,Malaryta,BY,2021-04-14 15:25:54,51.7905,24.074,35.71,95,100,10.09
21,Bethel,US,2021-04-14 15:25:55,41.3712,-73.414,66.2,37,1,4.61
22,Jamestown,US,2021-04-14 15:25:55,42.097,-79.2353,57.0,54,75,6.91
23,Bac Lieu,VN,2021-04-14 15:25:55,9.285,105.7244,83.61,70,69,8.59
24,Hovd,MN,2021-04-14 15:25:56,48.0056,91.6419,35.29,31,5,3.24
25,Busselton,AU,2021-04-14 15:22:39,-33.65,115.3333,54.0,94,28,6.26
26,Barrow,US,2021-04-14 15:25:56,71.2906,-156.7887,10.4,79,90,9.22
27,Sergiyevsk,RU,2021-04-14 15:25:57,53.9413,51.165,57.7,66,6,7.31
28,Janakpur,NP,2021-04-14 15:25:57,26.7183,85.9065,88.79,9,12,5.08
29,Chokurdakh,RU,2021-04-14 15:25:58,70.6333,147.9167,-13.61,99,15,4.76
30,Tessalit,ML,2021-04-14 15:25:58,20.1986,1.0114,105.44,4,50,12.17
31,Castro,BR,2021-04-14 15:25:58,-24.7911,-50.0119,67.3,57,100,8.03
32,Korla,CN,2021-04-14 15:25:59,41.7597,86.1469,63.68,24,7,4.03
33,Mbandaka,CD,2021-04-14 15:25:59,0.0487,18.2603,86.59,52,66,2.64
34,Guerrero Negro,MX,2021-04-14 15:21:10,27.9769,-114.0611,59.59,69,76,12.53
35,Norman Wells,CA,2021-04-14 15:26:00,65.282,-126.8329,21.2,58,20,10.36
36,Port Elizabeth,ZA,2021-04-14 15:26:00,-33.918,25.5701,64.4,100,90,14.97
37,Kapaa,US,2021-04-14 15:26:01,22.0752,-159.319,71.6,73,20,13.8
38,Punta Arenas,CL,2021-04-14 15:26:01,-53.15,-70.9167,46.4,61,40,27.63
39,Uwajima,JP,2021-04-14 15:26:02,33.2238,132.56,46.87,71,40,9.33
40,Port Hueneme,US,2021-04-14 15:26:02,34.1478,-119.1951,54.0,76,90,3.85
41,Panaba,MX,2021-04-14 15:21:15,21.2833,-88.2667,88.12,42,7,13.69
42,Qaanaaq,GL,2021-04-14 15:26:03,77.484,-69.3632,-7.38,79,3,3.65
43,Beloha,MG,2021-04-14 15:26:03,-25.1667,45.05,77.07,73,9,13.8
44,Belmonte,BR,2021-04-14 15:26:03,-15.8631,-38.8828,78.8,69,75,8.05
45,Kimbe,PG,2021-04-14 15:26:04,-5.5502,150.1429,74.93,92,94,4.83
46,Samana,DO,2021-04-14 15:24:39,19.2056,-69.3369,80.6,78,40,9.22
47,Victoria,HK,2021-04-14 15:23:02,22.2855,114.1577,75.0,87,56,1.01
48,Itarema,BR,2021-04-14 15:26:04,-2.9248,-39.9167,86.38,64,97,13.47
49,Nagorsk,RU,2021-04-14 15:26:05,59.3172,50.8078,51.01,77,40,9.19
50,Varhaug,NO,2021-04-14 15:26:05,58.6147,5.6457,48.2,61,40,16.11
51,San Patricio,US,2021-04-14 15:26:06,28.017,-97.5169,81.0,94,90,8.05
52,Ushuaia,AR,2021-04-14 15:26:06,-54.8,-68.3,48.2,34,75,16.11
53,Pocone,BR,2021-04-14 15:26:06,-16.2567,-56.6228,95.72,34,0,0.87
54,Syedove,UA,2021-04-14 15:26:07,47.0768,38.156,51.01,100,55,8.01
55,Aksarka,RU,2021-04-14 15:26:07,66.5606,67.7975,35.01,99,100,15.64
56,Kjollefjord,NO,2021-04-14 15:22:11,70.9457,27.3465,33.8,86,90,40.29
57,Svetlyy,RU,2021-04-14 15:26:08,54.675,20.1347,41.0,81,0,17.9
58,Turayf,SA,2021-04-14 15:26:08,31.6725,38.6637,75.2,17,0,6.91
59,Cedar City,US,2021-04-14 15:23:10,37.6775,-113.0619,51.8,28,1,21.85
60,Hobart,AU,2021-04-14 15:26:00,-42.8794,147.3294,54.0,58,90,9.22
61,Carnarvon,AU,2021-04-14 15:26:09,-24.8667,113.6333,76.75,43,0,22.64
62,Ust-Koksa,RU,2021-04-14 15:26:09,50.2696,85.6108,35.28,74,96,0.4
63,Cherskiy,RU,2021-04-14 15:26:10,68.75,161.3,-10.71,90,41,4.56
64,Turukhansk,RU,2021-04-14 15:26:10,65.8167,87.9833,17.67,93,100,8.12
65,Dikson,RU,2021-04-14 15:26:11,73.5069,80.5464,-8.63,100,90,3.69
66,Kjopsvik,NO,2021-04-14 15:26:11,68.097,16.3742,37.99,60,75,11.5
67,Mar Del Plata,AR,2021-04-14 15:26:11,-38.0023,-57.5575,69.8,68,0,9.22
68,Ribeira Grande,PT,2021-04-14 15:26:12,38.5167,-28.7,64.4,88,40,10.36
69,Bengkulu,ID,2021-04-14 15:26:12,-3.8004,102.2655,77.18,87,81,4.18
70,Khani,GE,2021-04-14 15:26:12,41.9563,42.9566,64.4,45,0,6.91
71,Flinders,AU,2021-04-14 15:26:13,-34.5833,150.8552,59.0,58,15,11.5
72,Hofn,IS,2021-04-14 15:26:13,64.2539,-15.2082,48.2,76,20,21.85
73,San Antonio,US,2021-04-14 15:21:29,29.4241,-98.4936,78.8,73,75,7.56
74,Little Elm,US,2021-04-14 15:25:25,33.1626,-96.9375,61.0,75,100,5.01
75,Hermanus,ZA,2021-04-14 15:26:14,-34.4187,19.2345,78.01,62,1,5.99
76,Luderitz,NA,2021-04-14 15:26:14,-26.6481,15.1594,83.79,30,0,7.76
77,New Norfolk,AU,2021-04-14 15:26:15,-42.7826,147.0587,54.0,80,96,3.0
78,Port Shepstone,ZA,2021-04-14 15:26:15,-30.7414,30.455,78.08,82,23,20.45
79,Dicabisagan,PH,2021-04-14 15:26:15,17.0818,122.4157,77.47,87,93,3.85
80,Bluff,NZ,2021-04-14 15:26:16,-46.6,168.3333,48.99,95,100,1.01
81,Esperance,AU,2021-04-14 15:26:16,-33.8667,121.9,55.4,94,75,9.82
82,Morros,BR,2021-04-14 15:26:17,-9.4467,-46.3003,88.27,46,41,6.02
83,Constitucion,CL,2021-04-14 15:26:17,-35.3333,-72.4167,66.18,64,0,6.4
84,Ossora,RU,2021-04-14 15:26:17,59.2353,163.0719,18.73,95,98,7.2
85,Nouadhibou,MR,2021-04-14 15:25:57,20.931,-17.0347,71.6,73,0,20.71
86,Noumea,NC,2021-04-14 15:26:18,-22.2763,166.4572,77.0,94,20,9.22
87,Kungurtug,RU,2021-04-14 15:26:18,50.5994,97.5228,19.35,85,68,3.94
88,Atuona,PF,2021-04-14 15:26:19,-9.8,-139.0333,79.52,81,87,16.93
89,Dwarka,IN,2021-04-14 15:26:19,22.2394,68.9678,81.34,69,0,8.14
90,Chakulia,IN,2021-04-14 15:26:19,22.4833,86.7167,88.81,42,77,14.81
91,Cabo San Lucas,MX,2021-04-14 15:26:20,22.8909,-109.9124,78.01,43,1,6.8
92,Prado,BR,2021-04-14 15:25:13,-17.3411,-39.2208,82.24,55,68,13.09
93,Kodiak,US,2021-04-14 15:26:20,57.79,-152.4072,35.6,87,90,14.97
94,Butaritari,KI,2021-04-14 15:26:21,3.0707,172.7902,81.32,77,49,8.25
95,Iqaluit,CA,2021-04-14 15:26:21,63.7506,-68.5145,1.4,71,20,26.46
96,East London,ZA,2021-04-14 15:26:21,-33.0153,27.9116,73.4,88,75,9.22
97,Shingu,JP,2021-04-14 15:26:22,33.7333,135.9833,45.9,72,1,6.4
98,Mattru,SL,2021-04-14 15:26:22,7.6244,-11.8332,92.19,48,99,7.0
99,Zhangjiakou,CN,2021-04-14 15:26:22,40.81,114.8794,53.15,24,0,4.12
100,Las Cruces,US,2021-04-14 15:25:03,32.3123,-106.7783,64.99,38,93,3.0
101,Buenos Aires,AR,2021-04-14 15:24:58,-34.6132,-58.3772,72.0,64,0,9.22
102,Mizoch,UA,2021-04-14 15:26:23,50.4,26.15,44.6,81,90,8.95
103,Vaini,TO,2021-04-14 15:26:23,-21.2,-175.2,66.2,94,20,4.36
104,Tasiilaq,GL,2021-04-14 15:26:24,65.6145,-37.6368,33.8,86,90,4.61
105,Melchor De Mencos,GT,2021-04-14 15:26:24,17.0686,-89.1522,86.0,70,0,11.5
106,Verkhnevilyuysk,RU,2021-04-14 15:26:25,63.4453,120.3167,14.77,97,100,4.18
107,Hithadhoo,MV,2021-04-14 15:26:25,-0.6,73.0833,83.34,62,90,4.45
108,Kutum,SD,2021-04-14 15:25:09,14.2,24.6667,87.03,4,94,14.79
109,Mitsamiouli,KM,2021-04-14 15:26:26,-11.3847,43.2844,80.6,89,75,9.22
110,Ahipara,NZ,2021-04-14 15:26:26,-35.1667,173.1667,62.01,73,30,11.3
111,Ketchikan,US,2021-04-14 15:26:26,55.3422,-131.6461,33.8,100,1,2.06
112,Kruisfontein,ZA,2021-04-14 15:26:27,-34.0033,24.7314,66.0,91,1,1.99
113,Reconquista,AR,2021-04-14 15:26:27,-29.15,-59.65,77.14,48,0,5.75
114,Maniitsoq,GL,2021-04-14 15:26:28,65.4167,-52.9,24.76,82,95,25.21
115,Georgetown,MY,2021-04-14 15:26:28,5.4112,100.3354,82.0,88,20,2.3
116,Saskylakh,RU,2021-04-14 15:26:29,71.9167,114.0833,2.5,99,37,4.34
117,Raudeberg,NO,2021-04-14 15:26:29,61.9875,5.1352,44.6,65,40,8.05
118,Hambantota,LK,2021-04-14 15:26:29,6.1241,81.1185,77.0,100,40,3.44
119,Sayat,TM,2021-04-14 15:26:30,38.7839,63.8803,66.2,32,0,4.61
120,Mongo,TD,2021-04-14 15:26:30,12.1844,18.693,102.63,4,63,8.81
121,Sarkand,KZ,2021-04-14 15:25:25,45.41,79.9186,50.29,39,0,3.36
122,Mount Isa,AU,2021-04-14 15:26:31,-20.7333,139.5,69.8,40,2,1.14
123,Sakaiminato,JP,2021-04-14 15:26:31,35.55,133.2333,41.0,93,20,5.75
124,Bredasdorp,ZA,2021-04-14 15:26:32,-34.5322,20.0403,73.4,60,2,9.22
125,Tilichiki,RU,2021-04-14 15:26:32,60.4667,166.1,9.52,92,100,6.78
126,Lagoa,PT,2021-04-14 15:26:32,39.05,-27.9833,60.73,87,97,14.38
127,Broken Hill,AU,2021-04-14 15:26:33,-31.95,141.4333,57.2,54,70,6.91
128,Airai,TL,2021-04-14 15:26:33,-8.9266,125.4092,57.06,82,7,1.92
129,Roseburg,US,2021-04-14 15:23:20,43.2165,-123.3417,41.0,56,1,0.36
130,Arraial Do Cabo,BR,2021-04-14 15:26:34,-22.9661,-42.0278,82.4,61,75,14.97
131,Najran,SA,2021-04-14 15:26:34,17.4924,44.1277,93.2,16,40,9.22
132,Dubovka,RU,2021-04-14 15:24:24,49.0583,44.829,71.01,21,0,8.95
133,Staraya Mayna,RU,2021-04-14 15:26:35,54.6,48.95,66.2,39,40,6.71
134,Arlit,NE,2021-04-14 15:26:35,18.7369,7.3853,104.07,4,0,1.03
135,Adrasmon,TJ,2021-04-14 15:26:15,40.6472,69.9856,62.6,51,72,6.71
136,Padang,ID,2021-04-14 15:21:58,-0.9492,100.3543,79.38,84,96,2.1
137,Caravelas,BR,2021-04-14 15:26:36,-17.7125,-39.2481,81.19,57,64,12.97
138,Namibe,AO,2021-04-14 15:26:36,-15.1961,12.1522,86.0,74,40,11.5
139,Neftcala,AZ,2021-04-14 15:26:36,39.3742,49.2472,67.15,46,42,8.81
140,Manoel Urbano,BR,2021-04-14 15:26:37,-8.8389,-69.2597,86.99,54,60,4.09
141,Provideniya,RU,2021-04-14 15:26:37,64.3833,-173.3,16.9,86,100,6.02
142,Geraldton,AU,2021-04-14 15:26:38,-28.7667,114.6,59.0,67,0,10.36
143,Aklavik,CA,2021-04-14 15:26:38,68.2191,-135.0107,12.2,79,75,2.3
144,Deputatskiy,RU,2021-04-14 15:26:38,69.3,139.9,-13.52,100,100,1.81
145,Dulovo,BG,2021-04-14 15:26:39,43.8167,27.15,53.01,48,80,11.99
146,Heishan,CN,2021-04-14 15:26:39,41.6892,122.1128,48.38,37,1,14.38
147,Antofagasta,CL,2021-04-14 15:22:17,-23.65,-70.4,64.4,68,40,5.75
148,Bollnas,SE,2021-04-14 15:24:35,61.3482,16.3946,46.0,46,96,1.01
149,Aswan,EG,2021-04-14 15:24:16,24.0934,32.907,91.87,8,0,12.39
150,Beaverlodge,CA,2021-04-14 15:26:40,55.2166,-119.4361,39.2,56,40,5.75
151,Sao Filipe,CV,2021-04-14 15:26:40,14.8961,-24.4956,80.29,52,41,15.35
152,Port Moresby,PG,2021-04-14 15:26:41,-9.4431,147.1797,75.2,88,40,3.44
153,Stettler,CA,2021-04-14 15:22:35,52.3168,-112.7186,35.6,44,16,11.5
154,Turbat,PK,2021-04-14 15:26:41,26.0023,63.044,88.18,30,100,14.58
155,Ponta Do Sol,PT,2021-04-14 15:26:42,32.6667,-17.1,68.0,77,40,5.75
156,Chicama,PE,2021-04-14 15:26:42,-7.8447,-79.1469,68.0,83,75,9.22
157,Comodoro Rivadavia,AR,2021-04-14 15:26:43,-45.8667,-67.5,73.4,38,40,11.5
158,Cidreira,BR,2021-04-14 15:26:43,-30.1811,-50.2056,73.94,56,0,13.24
159,Bandarbeyla,SO,2021-04-14 15:26:44,9.4942,50.8122,81.79,70,91,12.03
160,Srednekolymsk,RU,2021-04-14 15:26:44,67.45,153.6833,-10.08,97,20,6.02
161,Preobrazheniye,RU,2021-04-14 15:26:44,42.9019,133.9064,34.5,74,19,5.95
162,Chuy,UY,2021-04-14 15:22:14,-33.6971,-53.4616,70.99,58,0,7.34
163,Tasgaon,IN,2021-04-14 15:26:45,17.0333,74.6,84.27,38,30,5.03
164,Badvel,IN,2021-04-14 15:26:45,14.75,79.05,81.27,68,31,3.53
165,Waipawa,NZ,2021-04-14 15:26:46,-41.4122,175.5153,55.4,82,75,10.36
166,Upernavik,GL,2021-04-14 15:26:46,72.7868,-56.1549,-2.96,93,85,8.77
167,Manakara,MG,2021-04-14 15:26:46,-22.1333,48.0167,75.63,85,100,4.63
168,Igarka,RU,2021-04-14 15:26:47,67.4667,86.5833,14.63,94,99,10.38
169,Kieta,PG,2021-04-14 15:26:47,-6.2167,155.6333,77.95,86,66,1.66
170,Bongandanga,CD,2021-04-14 15:26:47,1.5,21.05,89.2,40,80,2.89
171,Sitka,US,2021-04-14 15:26:48,57.0531,-135.33,42.8,75,90,11.5
172,Mahebourg,MU,2021-04-14 15:26:48,-20.4081,57.7,80.6,69,75,8.05
173,Tura,IN,2021-04-14 15:26:49,25.5198,90.2201,81.16,27,38,3.44
174,Port-De-Bouc,FR,2021-04-14 15:26:49,43.4,4.9833,64.4,45,0,9.22
175,Cascais,PT,2021-04-14 15:26:50,38.6979,-9.4215,64.0,94,75,3.44
176,Narasannapeta,IN,2021-04-14 15:26:50,18.4167,84.05,78.35,62,79,10.58
177,Kang,BW,2021-04-14 15:26:50,-23.6752,22.7876,83.17,18,0,10.69
178,Sulina,RO,2021-04-14 15:26:51,45.1559,29.6536,51.31,85,98,11.05
179,Kavieng,PG,2021-04-14 15:26:51,-2.5744,150.7967,81.0,74,95,4.36
180,Lebu,CL,2021-04-14 15:26:52,-37.6167,-73.65,60.85,82,7,4.83
181,Ancud,CL,2021-04-14 15:26:52,-41.8697,-73.8203,57.0,100,90,10.36
182,Hasaki,JP,2021-04-14 15:26:53,35.7333,140.8333,45.0,87,75,12.66
183,Laharpur,IN,2021-04-14 15:26:53,27.7167,80.9,90.88,8,0,8.5
184,Tuktoyaktuk,CA,2021-04-14 15:26:54,69.4541,-133.0374,5.0,92,20,4.61
185,Samarai,PG,2021-04-14 15:26:55,-10.6167,150.6667,80.33,81,100,13.06
186,Ambovombe,MG,2021-04-14 15:26:55,-25.1667,46.0833,76.33,80,0,12.8
187,Pevek,RU,2021-04-14 15:26:56,69.7008,170.3133,-15.41,98,47,5.41
188,Kenai,US,2021-04-14 15:26:56,60.5544,-151.2583,37.4,80,90,28.77
189,Skjervoy,NO,2021-04-14 15:26:57,70.0311,20.9714,35.6,55,75,13.8
190,Inuvik,CA,2021-04-14 15:26:57,68.3499,-133.7218,33.8,51,100,4.61
191,Kashi,CN,2021-04-14 15:26:57,39.4547,75.9797,64.4,29,40,4.47
192,Vilhena,BR,2021-04-14 15:26:58,-12.7406,-60.1458,82.4,65,20,5.75
193,Ponta Delgada,PT,2021-04-14 15:26:58,37.7333,-25.6667,64.4,82,20,17.27
194,Whithorn,JM,2021-04-14 15:26:59,18.2604,-78.0378,84.0,74,40,20.71
195,Nikolskoye,RU,2021-04-14 15:26:59,59.7035,30.7861,45.0,57,0,15.66
196,Pelotas,BR,2021-04-14 15:26:59,-31.7719,-52.3425,77.0,50,40,14.97
197,Clyde River,CA,2021-04-14 15:27:00,70.4692,-68.5914,1.4,78,20,6.91
198,Amazar,RU,2021-04-14 15:27:00,53.858,120.875,23.4,77,92,2.68
199,Vestmannaeyjar,IS,2021-04-14 15:27:01,63.4427,-20.2734,46.4,81,40,11.5
200,Tiksi,RU,2021-04-14 15:27:01,71.6872,128.8694,1.78,97,93,4.16
201,Namatanai,PG,2021-04-14 15:27:02,-3.6667,152.4333,78.31,78,84,2.53
202,Pangnirtung,CA,2021-04-14 15:27:02,66.1451,-65.7125,3.2,85,90,4.61
203,Nanortalik,GL,2021-04-14 15:27:02,60.1432,-45.2371,34.86,75,3,11.81
204,Riyadh,SA,2021-04-14 15:27:03,24.6877,46.7219,91.4,24,20,8.05
205,Hukay,PH,2021-04-14 15:27:03,13.8452,120.7029,79.86,81,60,8.21
206,Ornes,NO,2021-04-14 15:27:04,66.8689,13.7078,39.2,60,75,24.16
207,Susner,IN,2021-04-14 15:27:04,23.95,76.0833,88.61,18,100,12.44
208,Druzhba,UA,2021-04-14 15:27:04,52.0428,33.9453,56.55,64,99,6.67
209,The Valley,AI,2021-04-14 15:27:05,18.217,-63.0578,84.2,74,20,11.5
210,Lavrentiya,RU,2021-04-14 15:27:05,65.5833,-171.0,22.91,94,100,5.75
211,Tirumullaivasal,IN,2021-04-14 15:27:05,11.2333,79.8333,83.95,71,70,9.24
212,Nioki,CD,2021-04-14 15:27:06,-2.7167,17.6833,85.86,58,91,3.74
213,Necochea,AR,2021-04-14 15:27:06,-38.5473,-58.7368,73.0,50,0,13.0
214,Simoes,BR,2021-04-14 15:27:06,-7.5989,-40.8178,92.59,38,53,5.19
215,Olafsvik,IS,2021-04-14 15:27:07,64.8945,-23.7142,43.03,89,92,18.92
216,Norton,ZW,2021-04-14 15:27:07,-17.8833,30.7,75.99,36,5,7.0
217,Tuatapere,NZ,2021-04-14 15:27:08,-46.1333,167.6833,48.99,95,100,1.01
218,San Buenaventura,MX,2021-04-14 15:27:08,27.0833,-101.5333,71.6,73,40,1.86
219,Viljoenskroon,ZA,2021-04-14 15:27:08,-27.2084,26.9485,84.0,27,14,9.48
220,Isangel,VU,2021-04-14 15:27:09,-19.55,169.2667,77.83,84,12,2.95
221,Suicheng,CN,2021-04-14 15:25:24,33.8963,117.9331,48.58,74,80,7.7
222,Fairbanks,US,2021-04-14 15:27:09,64.8378,-147.7164,28.99,80,75,8.05
223,Port Alfred,ZA,2021-04-14 15:27:10,-33.5906,26.891,72.19,77,7,12.64
224,Darnah,LY,2021-04-14 15:27:10,32.767,22.6367,70.25,49,13,12.48
225,Avarua,CK,2021-04-14 15:27:11,-21.2078,-159.775,71.6,94,75,1.14
226,Kloulklubed,PW,2021-04-14 15:27:11,7.0419,134.2556,78.8,83,90,10.36
227,Samus,RU,2021-04-14 15:27:12,56.7475,84.6992,43.0,57,100,6.49
228,Puerto Ayora,EC,2021-04-14 15:27:12,-0.7393,-90.3518,80.01,94,75,4.61
229,Grindavik,IS,2021-04-14 15:27:12,63.8424,-22.4338,46.4,81,75,20.71
230,Araouane,ML,2021-04-14 15:27:13,18.9048,-3.5265,106.0,4,1,2.37
231,Hay River,CA,2021-04-14 15:27:13,60.8156,-115.7999,32.0,69,100,3.44
232,Leningradskiy,RU,2021-04-14 15:27:14,69.3833,178.4167,-5.35,92,99,3.69
233,Khetia,IN,2021-04-14 15:27:14,21.6667,74.5833,86.18,30,75,3.56
234,San Quintin,MX,2021-04-14 15:27:15,30.4833,-115.95,56.93,73,100,10.22
235,Henties Bay,NA,2021-04-14 15:27:15,-22.116,14.2845,88.0,35,0,8.99
236,Thompson,CA,2021-04-14 15:27:15,55.7435,-97.8558,15.8,53,20,5.75
237,Debre Birhan,ET,2021-04-14 15:27:16,9.6833,39.5333,63.64,40,56,14.36
238,Payakumbuh,ID,2021-04-14 15:27:16,-0.2202,100.6308,72.88,90,94,2.42
239,San Luis,AR,2021-04-14 15:27:16,-33.295,-66.3356,73.51,41,0,11.61
240,Kota Belud,MY,2021-04-14 15:27:17,6.351,116.4305,80.6,83,20,6.91
241,Atasu,KZ,2021-04-14 15:27:17,48.6814,71.6433,52.07,45,0,13.06
242,Port Blair,IN,2021-04-14 15:27:18,11.6667,92.75,81.84,75,100,3.53
243,Omsukchan,RU,2021-04-14 15:27:18,62.5333,155.8,1.35,95,100,1.86
244,Sao Joao Da Barra,BR,2021-04-14 15:27:19,-21.6403,-41.0511,80.6,54,75,11.5
245,Saint-Philippe,RE,2021-04-14 15:27:19,-21.3585,55.7679,78.8,94,100,6.91
246,Huilong,CN,2021-04-14 15:27:20,31.8111,121.655,54.0,73,100,1.99
247,Asau,RO,2021-04-14 15:27:20,46.4333,26.4,44.01,63,100,2.15
248,Oksfjord,NO,2021-04-14 15:27:20,70.2396,22.3479,35.6,64,40,31.07
249,Praxedis Guerrero,MX,2021-04-14 15:27:21,31.3667,-106.0167,61.0,47,40,6.91
250,Saint George,US,2021-04-14 15:22:23,37.1041,-113.5841,63.0,22,1,9.22
251,Douglas,US,2021-04-14 15:27:21,41.3,-96.167,42.01,52,40,11.5
252,Saldanha,ZA,2021-04-14 15:27:21,-33.0117,17.9442,93.2,16,62,12.66
253,Puerto Montt,CL,2021-04-14 15:27:03,-41.4698,-72.9447,64.4,72,75,17.27
254,Duvan,RU,2021-04-14 15:27:22,55.695,57.9024,49.84,92,9,1.83
255,Coquimbo,CL,2021-04-14 15:27:22,-29.9533,-71.3436,59.0,82,90,3.44
256,Labuhan,ID,2021-04-14 15:27:23,-6.8844,112.2051,79.74,76,9,2.75
257,Krasnyy Chikoy,RU,2021-04-14 15:27:23,50.3643,108.7512,29.7,60,100,4.79
258,Montlucon,FR,2021-04-14 15:22:44,46.3333,2.6,54.0,44,6,1.99
259,Sinnamary,GF,2021-04-14 15:27:23,5.3833,-52.95,83.43,71,90,10.71
260,Hasanabad,IR,2021-04-14 15:27:24,36.5465,61.0543,75.2,20,6,4.61
261,Bubaque,GW,2021-04-14 15:27:24,11.2833,-15.8333,77.9,78,5,9.78
262,Bhuban,IN,2021-04-14 15:27:24,20.8833,85.8333,84.13,64,84,11.01
263,Raahe,FI,2021-04-14 15:27:25,64.6833,24.4833,39.2,60,0,10.36
264,Cardoso,BR,2021-04-14 15:27:25,-20.0819,-49.9142,89.29,34,11,5.12
265,Yuncheng,CN,2021-04-14 15:27:26,35.0231,110.9928,56.46,49,69,4.81
266,Wattegama,LK,2021-04-14 15:27:26,6.7989,81.4808,77.0,100,40,3.44
267,Kahului,US,2021-04-14 15:24:16,20.8947,-156.47,64.4,94,1,4.61
268,Altamira,BR,2021-04-14 15:27:27,-3.2033,-52.2064,84.2,79,75,4.61
269,Ouidah,BJ,2021-04-14 15:27:27,6.3631,2.0851,89.6,66,20,16.11
270,Vila Franca Do Campo,PT,2021-04-14 15:27:27,37.7167,-25.4333,64.4,82,20,17.27
271,Sisimiut,GL,2021-04-14 15:27:28,66.9395,-53.6735,20.5,82,100,20.0
272,Milkovo,RU,2021-04-14 15:27:28,54.7167,158.6167,26.1,96,100,3.49
273,Launceston,AU,2021-04-14 15:27:29,-41.45,147.1667,50.0,76,45,16.11
